id,id_estate,id_cust,date,id_visit,id_sale
175,175,175,2012-12-28,175,
176,176,176,2004-01-25,176,
177,177,177,2003-03-30,177,
178,178,178,2007-05-06,178,
179,179,179,2012-07-02,179,
180,180,180,2000-12-14,180,
181,181,181,1993-09-27,181,
182,182,182,2004-06-22,182,
183,183,183,1994-06-15,183,
184,184,184,2004-11-03,184,
185,185,185,2008-01-14,185,
186,186,186,1994-02-15,186,
187,187,187,1997-01-02,187,
188,188,188,2002-05-19,188,
189,189,189,2011-11-25,189,
190,190,190,1995-09-26,190,
191,191,191,1998-10-28,191,
192,192,192,2005-02-18,192,
193,193,193,1995-11-20,193,
194,194,194,2012-03-23,194,
195,195,195,1997-01-17,195,
196,196,196,2016-01-25,196,
197,197,197,2015-05-12,197,
198,198,198,1990-12-21,198,
199,199,199,2004-09-14,199,
200,200,200,2012-01-05,200,
201,201,201,1997-10-21,201,
202,202,202,2001-04-25,202,
203,203,203,2006-07-04,203,
204,204,204,2005-08-12,204,
205,205,205,1996-09-25,205,
206,206,206,1992-12-14,206,
207,207,207,2005-04-03,207,
208,208,208,2015-06-11,208,
209,209,209,2002-02-28,209,
210,210,210,2004-02-29,210,
211,211,211,2005-07-25,211,
212,212,212,2010-11-15,212,
213,213,213,1995-04-09,213,
214,214,214,2004-07-16,214,
215,215,215,2013-09-16,215,
216,216,216,2005-12-18,216,
217,217,217,2007-09-12,217,
218,218,218,2007-08-19,218,
219,219,219,2015-04-16,219,
220,220,220,2016-05-29,220,
221,221,221,2013-04-30,221,
222,222,222,2010-01-19,222,
223,223,223,1991-04-22,223,
224,224,224,2013-02-28,224,
225,225,225,2005-12-10,225,
226,226,226,2007-11-10,226,
227,227,227,1997-10-29,227,
228,228,228,2001-06-15,228,
229,229,229,2015-06-25,229,
230,230,230,2001-10-04,230,
231,231,231,2006-09-08,231,
232,232,232,1990-11-25,232,
233,233,233,2007-05-20,233,
234,234,234,2000-04-24,234,
235,235,235,2001-06-05,235,
236,236,236,2005-10-07,236,
237,237,237,2009-07-08,237,
238,238,238,2011-08-03,238,
239,239,239,2010-10-07,239,
240,240,240,2003-10-07,240,
241,241,241,1997-08-09,241,
242,242,242,1991-11-23,242,
243,243,243,2011-12-03,243,
244,244,244,2011-06-12,244,
245,245,245,2007-11-30,245,
246,246,246,2006-02-18,246,
247,247,247,1996-09-05,247,
248,248,248,2012-02-09,248,
249,249,249,1997-05-22,249,
250,250,250,2015-10-13,250,
251,251,251,2005-04-20,251,
252,252,252,2016-07-05,252,
253,253,253,2010-08-03,253,
254,254,254,2015-01-22,254,
255,255,255,1992-11-13,255,
256,256,256,2016-01-30,256,
257,257,257,2003-11-29,257,
258,258,258,1995-07-28,258,
259,259,259,2016-06-13,259,
260,260,260,2008-05-15,260,
261,261,261,2006-02-03,261,
262,262,262,2004-05-14,262,
263,263,263,2000-11-30,263,
264,264,264,2004-08-19,264,
265,265,265,2011-08-29,265,
266,266,266,1995-09-04,266,
267,267,267,2007-12-05,267,
268,268,268,2001-04-02,268,
269,269,269,2001-12-21,269,
270,270,270,2011-05-23,270,
271,271,271,1999-09-22,271,
272,272,272,2007-01-08,272,
273,273,273,2005-11-09,273,
274,274,274,2015-04-18,274,
275,275,275,2005-04-29,275,
276,276,276,2015-04-20,276,
277,277,277,2004-12-15,277,
278,278,278,2016-05-08,278,
279,279,279,2013-01-15,279,
280,280,280,1991-12-24,280,
281,281,281,1991-11-04,281,
282,282,282,1996-02-25,282,
283,283,283,2014-03-28,283,
284,284,284,2005-12-14,284,
285,285,285,2010-03-13,285,
286,286,286,2002-07-26,286,
287,287,287,2005-10-06,287,
288,288,288,2007-03-09,288,
289,289,289,1996-09-01,289,
290,290,290,2012-05-13,290,
291,291,291,2007-04-06,291,
292,292,292,2003-07-10,292,
293,293,293,2005-12-14,293,
294,294,294,2009-11-15,294,
295,295,295,2001-01-03,295,
296,296,296,1998-10-09,296,
297,297,297,1991-03-13,297,
298,298,298,2009-01-19,298,
299,299,299,2001-12-23,299,
300,300,300,1993-10-09,300,
301,301,301,2004-11-07,301,
302,302,302,2010-02-11,302,
303,303,303,2007-11-27,303,
304,304,304,1997-03-05,304,
305,305,305,2012-10-20,305,
306,306,306,2006-04-10,306,
307,307,307,1992-05-01,307,
308,308,308,1997-10-09,308,
309,309,309,2015-02-10,309,
310,310,310,2011-09-20,310,
311,311,311,1992-05-20,311,
312,312,312,2001-02-10,312,
313,313,313,1998-10-19,313,
314,314,314,2010-06-05,314,
315,315,315,1991-07-31,315,
316,316,316,1995-06-27,316,
317,317,317,2003-09-27,317,
318,318,318,2014-11-06,318,
319,319,319,1997-08-12,319,
320,320,320,2006-12-29,320,
321,321,321,1992-07-11,321,
322,322,322,1992-02-16,322,
323,323,323,1995-03-06,323,
324,324,324,2000-02-23,324,
325,325,325,2010-04-02,325,
326,326,326,2003-03-10,326,
327,327,327,2006-11-30,327,
328,328,328,1995-01-11,328,
329,329,329,2009-08-01,329,
330,330,330,2010-03-03,330,
331,331,331,2003-08-31,331,
332,332,332,2002-04-04,332,
333,333,333,2004-02-19,333,
334,334,334,2015-11-24,334,
335,335,335,2005-08-25,335,
336,336,336,1993-06-28,336,
337,337,337,2012-03-20,337,
338,338,338,1999-05-11,338,
339,339,339,2005-06-02,339,
340,340,340,2011-08-22,340,
341,341,341,2001-04-10,341,
342,342,342,2016-07-25,342,
343,343,343,2000-05-10,343,
344,344,344,2007-11-27,344,
345,345,345,2001-03-16,345,
346,346,346,2015-08-02,346,
347,347,347,2010-08-01,347,
348,348,348,2003-07-25,348,
349,349,349,1999-08-12,349,
350,350,350,2009-05-13,350,
351,351,351,1999-09-08,351,
352,352,352,2006-10-03,352,
353,353,353,1997-10-06,353,
354,354,354,2011-11-20,354,
355,355,355,1990-12-23,355,
356,356,356,1995-09-08,356,
357,357,357,2005-01-02,357,
358,358,358,1995-07-29,358,
359,359,359,1998-06-18,359,
360,360,360,2006-05-25,360,
361,361,361,2002-05-07,361,
362,362,362,2006-08-22,362,
363,363,363,2005-05-15,363,
364,364,364,2005-03-13,364,
365,365,365,1999-10-20,365,
366,366,366,2013-04-08,366,
367,367,367,1991-01-17,367,
368,368,368,2008-04-30,368,
369,369,369,2015-12-07,369,
370,370,370,2006-01-10,370,
371,371,371,1991-01-10,371,
372,372,372,2004-05-11,372,
373,373,373,1993-02-09,373,
374,374,374,2013-06-14,374,
375,375,375,2000-09-03,375,
376,376,376,2002-12-03,376,
377,377,377,2007-09-28,377,
378,378,378,2000-02-24,378,
379,379,379,1992-08-13,379,
380,380,380,1997-07-14,380,
381,381,381,2016-03-23,381,
382,382,382,1998-01-22,382,
383,383,383,1993-03-04,383,
384,384,384,2005-02-07,384,
385,385,385,2006-10-03,385,
386,386,386,2006-08-26,386,
387,387,387,1997-09-02,387,
388,388,388,2000-06-09,388,
389,389,389,2002-04-12,389,
390,390,390,1993-01-12,390,
391,391,391,2008-05-29,391,
392,392,392,1990-12-19,392,
393,393,393,2005-01-23,393,
394,394,394,2016-03-28,394,
395,395,395,1990-10-21,395,
396,396,396,2014-06-24,396,
397,397,397,2015-01-08,397,
398,398,398,1995-04-19,398,
399,399,399,1994-03-17,399,
400,400,400,2009-04-23,400,
401,401,401,2010-01-25,401,
402,402,402,1992-01-28,402,
403,403,403,1994-06-28,403,
404,404,404,2004-12-20,404,
405,405,405,1990-09-14,405,
406,406,406,2011-09-10,406,
407,407,407,1993-04-28,407,
408,408,408,2010-09-12,408,
409,409,409,1996-11-03,409,
410,410,410,2008-04-11,410,
411,411,411,2012-06-29,411,
412,412,412,1996-04-06,412,
413,413,413,2014-07-06,413,
414,414,414,2003-05-05,414,
415,415,415,2015-07-02,415,
416,416,416,2011-12-25,416,
417,417,417,1999-04-29,417,
418,418,418,2005-09-24,418,
419,419,419,2014-02-01,419,
420,420,420,2005-09-10,420,
421,421,421,1994-09-17,421,
422,422,422,2012-01-06,422,
423,423,423,2016-02-13,423,
424,424,424,1995-11-10,424,
425,425,425,1993-03-23,425,
426,426,426,1992-11-27,426,
427,427,427,1990-09-15,427,
428,428,428,1999-11-07,428,
429,429,429,1994-11-02,429,
430,430,430,2012-10-08,430,
431,431,431,2005-09-15,431,
432,432,432,2012-10-18,432,
433,433,433,2005-11-04,433,
434,434,434,1994-02-25,434,
435,435,435,2010-10-09,435,
436,436,436,2005-12-07,436,
437,437,437,1993-03-03,437,
438,438,438,1995-01-31,438,
439,439,439,2004-08-05,439,
440,440,440,2000-04-19,440,
441,441,441,1995-12-01,441,
442,442,442,1998-01-13,442,
443,443,443,2001-09-15,443,
444,444,444,2008-12-09,444,
445,445,445,2007-01-30,445,
446,446,446,2010-02-24,446,
447,447,447,2003-06-22,447,
448,448,448,1997-02-26,448,
449,449,449,1997-10-08,449,
450,450,450,2002-11-19,450,
451,451,451,1993-06-29,451,
452,452,452,2016-03-14,452,
453,453,453,1995-10-30,453,
454,454,454,2016-01-15,454,
455,455,455,2014-08-11,455,
456,456,456,2008-01-01,456,
457,457,457,1998-10-18,457,
458,458,458,1991-10-20,458,
459,459,459,2001-02-18,459,
460,460,460,2000-05-15,460,
461,461,461,1993-04-29,461,
462,462,462,2010-06-09,462,
463,463,463,2001-09-28,463,
464,464,464,2006-10-25,464,
465,465,465,1999-09-23,465,
466,466,466,1993-10-14,466,
467,467,467,2010-03-22,467,
468,468,468,1993-02-26,468,
469,469,469,2011-10-31,469,
470,470,470,1996-12-18,470,
471,471,471,1991-09-16,471,
472,472,472,2014-09-11,472,
473,473,473,1998-08-20,473,
474,474,474,1994-10-22,474,
475,475,475,2008-11-06,475,
476,476,476,2013-06-12,476,
477,477,477,2015-02-05,477,
478,478,478,1990-11-16,478,
479,479,479,2003-10-02,479,
480,480,480,2008-01-04,480,
481,481,481,1992-06-21,481,
482,482,482,1992-12-21,482,
483,483,483,2008-11-20,483,
484,484,484,1991-02-09,484,
485,485,485,1995-02-01,485,
486,486,486,1993-09-08,486,
487,487,487,2008-03-20,487,
488,488,488,2014-05-06,488,
489,489,489,2008-11-07,489,
490,490,490,2004-03-20,490,
491,491,491,1994-11-16,491,
492,492,492,2004-11-16,492,
493,493,493,2010-08-02,493,
494,494,494,2009-02-19,494,
495,495,495,2005-09-27,495,
496,496,496,1999-03-14,496,
497,497,497,2004-12-05,497,
498,498,498,2010-09-10,498,
499,499,499,2001-12-17,499,
500,500,500,2002-05-05,500,
501,501,501,2010-10-10,,1
502,502,502,2010-12-05,,2
503,503,503,2011-08-07,,3
504,504,504,2002-12-13,,4
505,505,505,2007-03-24,,5
506,506,506,2002-01-30,,6
507,507,507,2002-08-16,,7
508,508,508,2009-05-22,,8
509,509,509,2011-02-08,,9
510,510,510,2008-08-31,,10
511,511,511,2010-05-31,,11
512,512,512,2015-03-13,,12
513,513,513,2001-08-15,,13
514,514,514,2006-01-30,,14
515,515,515,2012-04-24,,15
516,516,516,2015-03-08,,16
517,517,517,2005-11-13,,17
518,518,518,2005-04-01,,18
519,519,519,2002-12-31,,19
520,520,520,2016-03-05,,20
521,521,521,2001-09-19,,21
522,522,522,2008-06-09,,22
523,523,523,2014-10-13,,23
524,524,524,2006-05-28,,24
525,525,525,2009-04-06,,25
526,526,526,2006-03-06,,26
527,527,527,2014-08-01,,27
528,528,528,2013-10-16,,28
529,529,529,2005-04-10,,29
530,530,530,2008-09-05,,30
531,531,531,2005-04-19,,31
532,532,532,2013-03-06,,32
533,533,533,2011-09-24,,33
534,534,534,2011-05-28,,34
535,535,535,2004-06-19,,35
536,536,536,2006-11-12,,36
537,537,537,2007-10-27,,37
538,538,538,2013-02-17,,38
539,539,539,2001-03-22,,39
540,540,540,2003-08-22,,40
541,541,541,2014-02-28,,41
542,542,542,2011-05-06,,42
543,543,543,2001-12-30,,43
544,544,544,2016-07-19,,44
545,545,545,2010-05-31,,45
546,546,546,2009-08-28,,46
547,547,547,2009-04-13,,47
548,548,548,2014-10-29,,48
549,549,549,2015-07-24,,49
550,550,550,2013-12-10,,50
551,551,551,2002-03-16,,51
552,552,552,2011-12-20,,52
553,553,553,2010-06-12,,53
554,554,554,2008-11-04,,54
555,555,555,2003-12-14,,55
556,556,556,2005-10-10,,56
557,557,557,2002-03-31,,57
558,558,558,2013-04-17,,58
559,559,559,2016-02-22,,59
560,560,560,2010-12-30,,60
561,561,561,2005-11-18,,61
562,562,562,2013-05-07,,62
563,563,563,2009-05-24,,63
564,564,564,2000-11-26,,64
565,565,565,2005-06-24,,65
566,566,566,2013-12-17,,66
567,567,567,2011-05-24,,67
568,568,568,2012-08-13,,68
569,569,569,2009-08-08,,69
570,570,570,2012-12-09,,70
571,571,571,2002-03-22,,71
572,572,572,2016-05-10,,72
573,573,573,2015-06-22,,73
574,574,574,2010-10-01,,74
575,575,575,2001-08-15,,75
576,576,576,2004-05-20,,76
577,577,577,2009-06-22,,77
578,578,578,2010-08-12,,78
579,579,579,2016-04-05,,79
580,580,580,2007-04-19,,80
581,581,581,2003-07-15,,81
582,582,582,2007-04-20,,82
583,583,583,2012-04-18,,83
584,584,584,2015-05-25,,84
585,585,585,2007-08-26,,85
586,586,586,2015-08-27,,86
587,587,587,2003-10-29,,87
588,588,588,2014-11-22,,88
589,589,589,2006-04-27,,89
590,590,590,2001-07-19,,90
591,591,591,2012-05-09,,91
592,592,592,2009-01-27,,92
593,593,593,2002-04-15,,93
594,594,594,2013-02-11,,94
595,595,595,2005-01-10,,95
596,596,596,2014-08-25,,96
597,597,597,2016-05-07,,97
598,598,598,2010-09-18,,98
599,599,599,2005-01-14,,99
600,600,600,2009-11-28,,100
601,601,601,2011-06-01,,101
602,602,602,2004-04-26,,102
603,603,603,2007-06-07,,103
604,604,604,2012-09-23,,104
605,605,605,2011-06-30,,105
606,606,606,2007-07-24,,106
607,607,607,2000-09-22,,107
608,608,608,2014-07-27,,108
609,609,609,2014-07-18,,109
610,610,610,2013-05-28,,110
611,611,611,2003-02-20,,111
612,612,612,2004-08-17,,112
613,613,613,2011-09-12,,113
614,614,614,2016-06-23,,114
615,615,615,2002-04-13,,115
616,616,616,2000-10-29,,116
617,617,617,2016-05-25,,117
618,618,618,2005-02-06,,118
619,619,619,2012-09-28,,119
620,620,620,2001-09-08,,120
621,621,621,2008-12-06,,121
622,622,622,2009-08-06,,122
623,623,623,2001-10-29,,123
624,624,624,2011-09-08,,124
625,625,625,2004-11-08,,125
626,626,626,2006-10-24,,126
627,627,627,2014-12-14,,127
628,628,628,2012-04-25,,128
629,629,629,2011-03-13,,129
630,630,630,2016-08-31,,130
631,631,631,2004-01-08,,131
632,632,632,2016-03-11,,132
633,633,633,2012-06-04,,133
634,634,634,2001-09-23,,134
635,635,635,2012-05-05,,135
636,636,636,2015-09-25,,136
637,637,637,2005-12-27,,137
638,638,638,2003-06-21,,138
639,639,639,2006-12-30,,139
640,640,640,2010-04-10,,140
641,641,641,2005-11-24,,141
642,642,642,2013-07-21,,142
643,643,643,2011-11-24,,143
644,644,644,2006-08-24,,144
645,645,645,2011-08-08,,145
646,646,646,2015-06-26,,146
647,647,647,2016-06-15,,147
648,648,648,2005-03-22,,148
649,649,649,2011-10-01,,149
650,650,650,2004-12-05,,150
651,651,651,2013-09-10,,151
652,652,652,2009-11-05,,152
653,653,653,2005-05-14,,153
654,654,654,2002-09-21,,154
655,655,655,2013-04-20,,155
656,656,656,2000-10-13,,156
657,657,657,2009-05-28,,157
658,658,658,2005-06-21,,158
659,659,659,2008-06-22,,159
660,660,660,2001-11-15,,160
661,661,661,2010-02-02,,161
662,662,662,2015-11-24,,162
663,663,663,2010-08-03,,163
664,664,664,2003-10-20,,164
665,665,665,2003-03-12,,165
666,666,666,2012-10-02,,166
667,667,667,2010-02-04,,167
668,668,668,2014-12-08,,168
669,669,669,2016-07-29,,169
670,670,670,2001-05-09,,170
671,671,671,2001-11-12,,171
672,672,672,2004-04-05,,172
673,673,673,2001-03-21,,173
674,674,674,2014-07-10,,174
675,675,675,2013-01-08,,175
676,676,676,2004-09-01,,176
677,677,677,2012-01-19,,177
678,678,678,2010-11-10,,178
679,679,679,2009-12-22,,179
680,680,680,2016-08-02,,180
681,681,681,2008-07-08,,181
682,682,682,2012-02-01,,182
683,683,683,2002-07-23,,183
684,684,684,2004-08-17,,184
685,685,685,2007-07-31,,185
686,686,686,2010-01-21,,186
687,687,687,2011-03-02,,187
688,688,688,2006-09-25,,188
689,689,689,2005-11-20,,189
690,690,690,2002-07-25,,190
691,691,691,2005-12-11,,191
692,692,692,2003-10-17,,192
693,693,693,2007-02-19,,193
694,694,694,2008-03-21,,194
695,695,695,2008-09-07,,195
696,696,696,2010-11-20,,196
697,697,697,2012-05-18,,197
698,698,698,2015-04-26,,198
699,699,699,2012-12-11,,199
700,700,700,2010-06-06,,200
701,701,701,2008-01-13,,201
702,702,702,2004-06-26,,202
703,703,703,2007-05-15,,203
704,704,704,2012-04-06,,204
705,705,705,2006-06-10,,205
706,706,706,2006-10-22,,206
707,707,707,2012-09-27,,207
708,708,708,2014-11-13,,208
709,709,709,2010-10-31,,209
710,710,710,2007-11-07,,210
711,711,711,2000-10-14,,211
712,712,712,2006-12-03,,212
713,713,713,2002-09-19,,213
714,714,714,2010-03-29,,214
715,715,715,2011-08-15,,215
716,716,716,2007-02-20,,216
717,717,717,2006-04-29,,217
718,718,718,2003-12-28,,218
719,719,719,2014-03-25,,219
720,720,720,2006-11-28,,220
721,721,721,2013-04-06,,221
722,722,722,2001-11-30,,222
723,723,723,2010-11-26,,223
724,724,724,2001-06-18,,224
725,725,725,2001-04-15,,225
726,726,726,2004-10-11,,226
727,727,727,2006-10-06,,227
728,728,728,2011-07-08,,228
729,729,729,2004-09-25,,229
730,730,730,2016-05-01,,230
731,731,731,2002-07-07,,231
732,732,732,2010-09-27,,232
733,733,733,2008-10-15,,233
734,734,734,2002-12-07,,234
735,735,735,2007-07-13,,235
736,736,736,2005-06-24,,236
737,737,737,2003-10-19,,237
738,738,738,2014-12-14,,238
739,739,739,2010-09-28,,239
740,740,740,2002-04-24,,240
741,741,741,2010-09-08,,241
742,742,742,2011-02-19,,242
743,743,743,2016-05-21,,243
744,744,744,2013-07-31,,244
745,745,745,2007-10-31,,245
746,746,746,2008-12-29,,246
747,747,747,2001-03-06,,247
748,748,748,2004-05-22,,248
749,749,749,2001-01-14,,249
750,750,750,2007-12-14,,250
751,751,751,2012-05-27,,251
752,752,752,2001-09-03,,252
753,753,753,2005-07-11,,253
754,754,754,2015-07-12,,254
755,755,755,2008-05-17,,255
756,756,756,2008-06-21,,256
757,757,757,2002-02-15,,257
758,758,758,2004-09-10,,258
759,759,759,2010-10-13,,259
760,760,760,2010-04-08,,260
761,761,761,2008-12-20,,261
762,762,762,2000-09-05,,262
763,763,763,2012-02-27,,263
764,764,764,2012-03-14,,264
765,765,765,2012-02-13,,265
766,766,766,2002-08-29,,266
767,767,767,2014-03-19,,267
768,768,768,2013-06-23,,268
769,769,769,2016-05-07,,269
770,770,770,2005-07-18,,270
771,771,771,2003-03-04,,271
772,772,772,2004-04-24,,272
773,773,773,2007-01-12,,273
774,774,774,2013-09-05,,274
775,775,775,2000-11-14,,275
776,776,776,2015-06-01,,276
777,777,777,2007-07-02,,277
778,778,778,2005-05-19,,278
779,779,779,2013-07-14,,279
780,780,780,2014-03-24,,280
781,781,781,2009-01-01,,281
782,782,782,2015-09-02,,282
783,783,783,2012-06-02,,283
784,784,784,2004-09-13,,284
785,785,785,2009-01-30,,285
786,786,786,2016-07-04,,286
787,787,787,2003-11-19,,287
788,788,788,2006-11-01,,288
789,789,789,2005-04-07,,289
790,790,790,2002-07-14,,290
791,791,791,2008-03-28,,291
792,792,792,2016-06-28,,292
793,793,793,2000-09-24,,293
794,794,794,2004-04-08,,294
795,795,795,2013-03-27,,295
796,796,796,2010-11-29,,296
797,797,797,2006-07-04,,297
798,798,798,2003-09-29,,298
799,799,799,2011-10-06,,299
800,800,800,2016-02-16,,300
801,801,801,2000-12-26,,301
802,802,802,2014-10-12,,302
803,803,803,2005-01-08,,303
804,804,804,2011-02-20,,304
805,805,805,2015-09-22,,305
806,806,806,2016-07-22,,306
807,807,807,2001-04-24,,307
808,808,808,2016-04-20,,308
809,809,809,2016-08-25,,309
810,810,810,2001-03-02,,310
811,811,811,2013-08-23,,311
812,812,812,2002-04-13,,312
813,813,813,2014-12-17,,313
814,814,814,2010-12-06,,314
815,815,815,2010-07-27,,315
816,816,816,2012-04-12,,316
817,817,817,2015-12-31,,317
818,818,818,2006-12-11,,318
819,819,819,2003-06-29,,319
820,820,820,2007-04-04,,320
821,821,821,2001-08-26,,321
822,822,822,2011-05-27,,322
823,823,823,2015-07-09,,323
824,824,824,2015-07-06,,324
825,825,825,2007-02-17,,325
826,826,826,2007-12-12,,326
827,827,827,2009-03-27,,327
828,828,828,2009-06-18,,328
829,829,829,2013-09-07,,329
830,830,830,2005-06-23,,330
831,831,831,2011-07-25,,331
832,832,832,2016-06-02,,332
833,833,833,2001-04-05,,333
834,834,834,2002-01-11,,334
835,835,835,2015-08-13,,335
836,836,836,2001-11-26,,336
837,837,837,2012-03-14,,337
838,838,838,2013-11-16,,338
839,839,839,2013-11-21,,339
840,840,840,2013-03-27,,340
841,841,841,2004-11-06,,341
842,842,842,2008-02-23,,342
843,843,843,2008-12-17,,343
844,844,844,2012-01-25,,344
845,845,845,2001-05-13,,345
846,846,846,2011-04-30,,346
847,847,847,2002-05-27,,347
848,848,848,2005-07-29,,348
849,849,849,2013-03-23,,349
850,850,850,2002-10-07,,350
851,851,851,2014-07-06,,351
852,852,852,2007-08-29,,352
853,853,853,2006-09-04,,353
854,854,854,2014-05-28,,354
855,855,855,2013-04-18,,355
856,856,856,2004-02-08,,356
857,857,857,2010-10-26,,357
858,858,858,2007-10-30,,358
859,859,859,2008-07-21,,359
860,860,860,2015-01-13,,360
861,861,861,2002-12-26,,361
862,862,862,2004-11-29,,362
863,863,863,2014-10-02,,363
864,864,864,2004-06-27,,364
865,865,865,2003-06-02,,365
866,866,866,2002-03-09,,366
867,867,867,2006-09-12,,367
868,868,868,2003-11-06,,368
869,869,869,2009-10-07,,369
870,870,870,2004-03-06,,370
871,871,871,2005-11-01,,371
872,872,872,2014-01-29,,372
