Code,Id_customer,Id_wine,Id_time,nrBottles,nrCases
116,701,285,969,952,120
117,903,587,21,786,903
118,28,46,381,765,530
119,417,663,23,262,996
120,526,592,366,684,543
121,993,312,342,831,146
122,393,830,548,919,996
123,679,612,454,453,630
124,604,357,363,941,984
125,645,736,901,15,285
126,785,340,72,816,318
127,243,59,88,827,688
128,726,723,178,751,455
129,647,871,946,512,185
130,918,94,422,88,31
131,267,398,284,835,488
132,153,905,473,636,970
133,54,349,156,758,465
134,573,186,526,213,494
135,267,962,96,677,12
136,20,698,722,481,290
137,627,421,462,702,764
138,978,989,986,559,807
139,479,97,217,237,799
140,152,968,380,67,74
141,864,781,215,691,192
142,981,520,868,975,78
143,619,939,590,203,116
144,671,915,180,625,292
145,361,193,991,475,862
146,665,446,103,107,956
147,938,734,12,342,596
148,16,640,400,911,159
149,371,869,947,30,868
150,971,529,612,177,143
151,304,156,791,492,681
152,595,911,143,581,821
153,580,786,742,707,346
154,279,328,352,198,602
155,50,825,311,723,665
156,390,689,830,382,206
157,437,18,120,82,860
158,341,597,310,81,383
159,903,834,571,239,796
160,615,15,84,142,552
161,302,950,350,59,74
162,129,305,769,328,174
163,95,582,475,726,310
164,845,569,930,201,125
165,142,612,453,318,624
166,297,959,784,78,877
167,585,441,258,232,650
168,27,825,987,214,406
169,809,724,909,669,485
170,291,86,430,1,752
171,303,522,417,937,239
172,597,107,999,119,426
173,289,567,975,988,556
174,258,211,990,728,339
175,84,871,804,815,538
176,409,338,447,903,750
177,40,271,333,110,554
178,622,710,247,181,969
179,697,570,633,701,895
180,150,791,5,263,464
181,54,681,66,74,744
182,89,761,168,550,237
183,819,827,750,741,119
184,943,763,275,764,495
185,782,354,853,705,379
186,212,959,93,15,29
187,864,995,360,624,405
188,936,411,220,11,326
189,369,944,301,865,417
190,465,397,588,66,848
191,951,84,7,961,759
192,547,247,370,397,954
193,622,843,176,697,36
194,934,104,892,56,789
195,698,265,907,470,697
196,936,101,219,20,727
197,646,68,982,462,684
198,412,429,849,990,426
199,384,401,89,931,633
200,958,352,46,58,665
201,512,132,799,664,725
202,865,893,302,223,283
203,131,971,792,326,644
204,779,779,297,882,788
205,785,377,110,676,438
206,854,969,966,219,536
207,798,524,308,407,271
208,228,969,8,125,197
209,945,863,975,398,593
210,965,66,389,469,317
211,345,97,972,419,945
212,518,387,497,881,227
213,173,34,943,656,382
214,352,385,31,174,318
215,376,794,793,868,288
216,855,797,910,22,493
217,295,485,542,876,654
218,938,911,32,508,331
219,567,642,155,496,159
220,217,396,587,457,145
221,928,171,745,880,353
222,189,806,623,359,468
223,74,540,157,192,326
224,741,998,267,960,4
225,300,873,904,117,602
226,134,19,820,327,501
227,101,333,636,184,47
228,579,248,917,834,835
229,426,619,377,454,444
230,53,762,809,210,681
231,561,696,396,996,149
232,510,582,295,915,144
233,268,745,907,532,3
234,426,37,687,101,742
235,568,192,607,837,378
236,360,747,635,652,751
237,843,85,568,542,281
238,837,906,865,492,575
239,779,274,515,182,206
240,117,725,935,828,267
241,47,58,937,970,633
242,943,442,777,641,308
243,914,561,714,570,540
244,360,707,194,492,907
245,305,384,694,617,97
246,757,737,703,267,597
247,774,643,440,507,89
248,723,855,293,165,379
249,891,198,387,503,528
250,142,607,843,997,512
251,406,722,307,945,535
252,406,169,717,51,931
253,112,16,360,573,136
254,604,755,208,329,624
255,845,502,878,377,233
256,905,814,957,818,806
257,770,410,880,512,692
258,500,213,659,358,479
259,636,563,153,157,788
260,606,868,223,634,372
261,47,892,946,114,677
262,488,302,703,762,438
263,16,937,407,18,354
264,396,884,998,759,542
265,623,713,342,859,329
266,113,532,542,197,871
267,862,591,129,260,524
268,74,246,45,299,805
269,889,409,203,979,824
270,165,780,756,78,649
271,799,535,920,340,174
272,548,55,103,574,23
273,435,506,870,986,121
274,766,126,10,765,705
275,462,54,477,416,31
276,757,314,585,661,343
277,790,583,683,828,135
278,587,746,642,89,31
279,321,295,869,492,133
280,171,401,726,673,23
281,237,889,596,144,750
282,454,934,71,24,553
283,288,363,472,377,58
284,404,602,476,383,392
285,479,827,488,945,320
286,337,649,655,702,540
287,184,645,984,943,683
288,472,965,452,196,262
289,318,622,315,196,327
290,387,512,509,250,298
291,295,683,49,318,790
292,758,680,704,935,436
293,825,943,231,886,942
294,182,873,907,221,581
295,927,670,54,80,996
296,310,281,116,594,648
297,968,733,45,539,42
298,181,578,971,301,4
299,748,937,92,601,567
300,625,16,187,583,713
301,893,585,164,343,87
302,747,596,374,925,487
303,623,375,6,161,710
304,967,40,302,584,677
305,975,918,907,502,644
306,983,966,218,543,140
307,293,645,449,58,193
308,1000,398,804,655,37
309,688,488,966,866,224
310,764,988,876,926,255
311,179,197,732,117,443
312,979,63,700,160,448
313,988,174,763,867,769
314,791,751,351,431,996
315,972,912,735,815,645
316,973,66,812,240,923
317,726,735,21,678,563
318,417,469,194,218,778
319,618,713,416,682,166
320,401,106,882,160,793
321,944,807,872,706,852
322,648,432,675,760,141
323,842,131,308,478,110
324,729,591,759,901,45
325,921,779,52,793,562
326,510,883,311,419,798
327,958,352,520,706,768
328,732,319,318,612,741
329,152,434,41,816,727
330,792,146,155,903,686
331,68,413,567,269,668
332,443,72,681,991,964
333,117,377,312,192,675
334,202,982,215,867,636
335,152,274,830,724,264
336,392,910,965,665,189
337,826,960,472,670,138
338,907,853,432,637,272
339,428,169,452,922,607
340,420,301,739,940,940
341,268,141,868,92,613
342,740,451,206,596,453
343,419,693,799,829,881
344,900,165,650,856,570
345,361,966,94,737,929
346,707,81,38,17,308
347,509,785,728,949,639
348,341,349,922,385,976
349,169,156,505,460,879
350,502,393,425,637,993
351,495,730,891,619,505
352,587,446,966,571,99
353,672,393,231,869,144
354,693,179,301,878,916
355,155,555,737,575,611
356,416,886,840,70,421
357,338,878,829,38,345
358,569,351,202,112,278
359,840,323,468,264,147
360,887,588,110,604,665
361,655,308,975,800,727
362,925,317,612,558,594
363,293,400,472,632,791
364,8,65,963,961,15
365,803,450,69,233,474
366,251,174,634,379,418
367,269,660,220,200,972
368,258,977,488,982,409
369,597,55,555,556,127
370,687,243,99,970,424
371,174,883,310,752,670
372,334,461,384,336,759
373,496,427,796,178,449
374,683,889,612,648,552
375,558,305,382,259,277
376,875,944,33,47,168
377,802,145,960,895,75
378,999,861,734,906,893
379,308,545,755,876,316
380,187,141,307,217,266
381,161,196,760,996,982
382,934,710,407,239,824
383,504,649,327,229,962
384,407,308,624,367,983
385,654,876,158,865,379
386,219,677,527,422,799
387,294,130,332,735,777
388,682,243,326,891,294
389,778,348,821,641,224
390,948,525,872,92,386
391,303,619,721,666,860
392,40,882,127,425,25
393,107,488,60,589,397
394,865,583,668,904,840
395,145,566,78,404,384
396,849,313,953,377,439
397,132,614,229,871,662
398,963,91,485,662,656
399,611,492,913,966,913
400,581,154,348,290,224
401,485,782,799,1,379
402,924,299,545,624,925
403,293,759,891,281,822
404,153,9,414,32,733
405,765,595,515,380,924
406,657,252,995,167,731
407,62,297,623,304,955
408,676,690,731,744,227
409,711,738,651,132,995
410,108,268,927,60,851
411,477,53,365,72,612
412,420,941,18,961,689
413,489,510,587,952,633
414,60,255,543,124,714
415,145,666,376,194,487
416,312,960,821,553,884
417,609,857,408,426,710
418,623,604,469,47,879
419,627,606,789,246,769
420,320,902,351,960,237
421,749,529,954,327,802
422,878,781,959,185,457
423,946,2,408,799,563
424,694,169,184,284,262
425,932,162,372,202,972
426,818,596,436,469,45
427,374,240,97,249,76
428,456,114,833,781,418
429,595,882,401,615,148
430,697,867,29,922,19
431,202,881,2,818,611
432,17,57,431,10,131
433,539,642,740,497,442
434,160,359,637,700,395
435,547,525,214,128,138
436,855,424,272,11,829
437,186,374,849,424,229
438,952,52,641,815,2
439,639,549,395,40,735
440,68,410,504,634,613
441,482,630,849,482,442
442,686,810,454,109,632
443,784,977,82,963,503
444,567,891,681,87,376
445,118,604,934,252,324
446,104,427,497,582,558
447,468,576,953,244,598
448,350,473,139,245,999
449,384,192,789,569,840
450,865,397,204,731,188
451,430,661,74,717,481
452,893,295,346,769,126
453,29,916,814,859,324
454,814,311,160,599,225
455,394,701,762,9,332
456,446,616,526,369,83
457,679,594,336,171,663
458,804,679,733,20,718
459,768,774,758,548,980
460,792,399,308,583,850
461,1000,874,849,262,568
462,217,174,707,689,985
463,822,926,986,4,340
464,129,161,625,463,855
465,773,666,41,145,411
466,526,181,548,252,239
467,79,972,152,464,718
468,519,888,822,755,679
469,435,146,144,545,798
470,756,203,392,150,116
471,365,89,270,323,596
472,10,38,374,592,217
473,172,248,688,368,698
474,858,236,739,676,227
475,399,188,393,615,598
476,287,659,713,46,531
477,983,588,545,999,38
478,729,405,363,98,275
479,16,874,899,27,419
480,831,407,136,430,140
481,346,279,583,546,606
482,55,511,830,441,677
483,709,685,833,611,324
484,931,340,486,980,252
485,413,10,495,349,384
486,354,609,618,820,32
487,405,517,390,221,316
488,602,863,336,253,624
489,543,728,228,461,410
490,618,444,635,818,407
491,617,205,360,93,970
492,528,62,941,692,930
493,988,58,325,170,298
494,285,913,764,101,770
495,108,994,762,792,859
496,50,130,144,651,504
497,992,416,818,328,618
498,245,950,428,442,35
499,842,949,651,407,567
500,32,457,921,51,202
501,61,425,873,893,56
502,801,888,254,239,46
503,600,558,491,65,643
504,803,692,93,804,72
505,297,617,753,645,83
506,866,852,14,919,923
507,331,384,549,205,82
508,180,455,263,993,41
509,500,431,505,956,891
510,137,67,277,733,835
511,184,643,862,947,348
512,505,598,436,237,574
513,731,809,975,646,876
514,104,638,417,808,607
515,391,140,109,937,998
516,657,566,115,612,387
517,17,348,287,669,860
518,295,304,370,404,271
519,763,357,297,641,596
520,346,903,644,593,755
521,722,614,835,736,715
522,128,380,924,409,289
523,448,870,241,904,663
524,98,63,722,640,81
525,547,106,100,259,456
526,682,212,618,581,322
527,900,801,954,802,66
528,498,500,638,220,170
529,465,157,655,80,513
530,367,220,260,787,77
531,463,589,910,453,517
532,675,358,989,133,310
533,176,105,194,723,220
534,388,553,542,388,586
535,609,980,270,776,66
536,918,449,864,318,522
537,58,653,292,245,937
538,881,822,826,655,527
539,364,257,358,953,700
540,630,302,228,818,250
541,700,783,85,976,52
542,655,8,716,452,549
543,363,371,904,151,331
544,455,576,840,42,506
545,278,509,575,413,293
546,83,342,302,393,766
547,924,795,687,303,620
548,902,819,321,689,328
549,916,748,723,917,223
550,12,575,466,431,198
551,156,915,369,303,767
552,499,133,900,903,197
553,620,299,284,550,393
554,906,765,833,620,319
555,987,326,166,879,175
556,491,277,826,314,898
557,162,537,393,401,557
558,408,884,636,581,953
559,86,163,427,108,335
560,305,396,557,979,954
561,907,965,613,626,774
562,737,365,362,709,784
563,214,141,377,456,136
564,972,184,589,291,686
565,315,133,445,77,48
566,828,294,408,444,706
567,328,996,4,613,489
568,61,103,553,326,474
569,177,634,307,403,643
570,18,818,68,485,295
571,457,177,274,474,47
572,386,242,168,70,725
573,41,460,304,437,296
574,681,764,792,31,993
575,81,356,184,720,721
576,976,123,716,710,563
577,481,169,669,242,991
578,840,605,237,456,709
579,165,683,673,1000,470
580,469,719,231,966,302
581,196,989,817,539,837
582,252,422,106,799,200
583,349,583,708,500,62
584,702,816,226,911,798
585,275,527,597,629,638
586,486,254,810,309,636
587,824,430,111,906,164
588,496,686,73,68,781
589,190,597,681,186,311
590,256,949,970,731,623
591,300,715,542,393,809
592,355,897,812,458,853
593,775,188,780,824,874
594,632,777,132,780,366
595,170,595,430,742,701
596,79,388,437,885,783
597,744,790,31,731,35
598,346,713,668,686,381
599,82,420,855,425,108
600,596,852,539,636,562
601,922,519,213,438,979
602,844,615,62,504,780
603,845,583,838,103,355
604,890,677,593,140,789
605,317,294,839,290,954
606,938,293,454,805,919
607,206,783,657,610,358
608,581,319,600,378,462
609,197,965,294,155,742
610,685,90,365,699,758
611,12,633,862,341,912
612,601,875,737,524,415
613,405,957,621,807,660
614,417,476,940,676,773
615,163,870,991,741,2
616,298,406,973,13,227
617,140,216,612,487,203
618,367,65,737,100,80
619,514,233,527,609,704
620,104,155,978,441,867
621,383,130,570,988,698
622,299,645,661,366,317
623,161,973,297,887,652
624,535,781,771,411,395
625,352,205,491,299,292
626,696,813,5,887,417
627,469,845,785,663,828
628,746,542,273,236,425
629,376,340,197,246,11
630,806,337,897,674,169
631,493,961,649,33,808
632,723,209,14,904,988
633,39,300,452,757,916
634,176,992,521,926,1
635,62,653,108,335,615
636,103,773,344,814,641
637,920,295,439,560,667
638,149,662,971,881,963
639,903,863,305,420,309
640,816,905,918,772,578
641,788,357,387,389,738
642,823,451,32,214,551
643,694,310,415,37,809
644,235,117,734,212,876
645,813,108,850,34,792
646,293,823,37,207,776
647,598,715,686,118,939
648,624,742,961,317,902
649,308,515,667,114,609
650,309,598,982,218,851
651,864,864,799,70,463
652,379,367,911,694,302
653,603,7,247,365,556
654,191,107,576,673,431
655,315,584,183,331,382
656,24,85,295,220,756
657,312,864,334,947,117
658,693,141,986,989,836
659,442,24,152,543,407
660,511,591,96,846,35
661,729,536,844,571,234
662,847,723,375,696,325
663,112,974,948,218,805
664,42,603,35,640,858
665,185,18,437,980,660
666,121,88,767,109,405
667,476,211,80,920,966
668,142,760,491,741,750
669,689,270,81,643,739
670,668,470,439,371,444
671,697,783,154,529,558
672,830,299,666,16,17
673,421,445,586,986,956
674,423,741,215,323,915
675,555,408,50,245,800
676,379,808,872,740,713
677,709,719,943,755,420
678,712,323,596,560,187
679,716,805,673,511,498
680,125,974,298,696,876
681,773,252,655,53,551
682,230,45,917,60,643
683,860,696,140,34,142
684,969,505,88,58,634
685,66,136,3,626,37
686,164,458,670,313,930
687,56,827,851,532,886
688,256,934,805,598,139
689,292,619,243,583,643
690,306,440,766,48,770
691,820,616,609,376,464
692,564,315,211,833,288
693,917,430,498,621,944
694,869,316,781,841,802
695,822,276,963,91,781
696,913,310,81,213,181
697,395,310,54,316,225
698,159,15,371,288,536
699,53,16,100,10,509
700,626,64,583,891,867
701,22,465,447,719,693
702,772,560,336,355,196
703,46,883,623,386,163
704,347,105,699,261,862
705,53,518,242,483,52
706,345,572,726,796,38
707,296,146,494,851,967
708,443,994,589,447,345
709,760,718,753,960,904
710,35,784,845,679,812
711,190,576,326,542,681
712,101,808,839,83,250
713,463,725,177,799,90
714,924,856,43,417,68
715,422,978,384,177,844
716,321,917,710,713,25
717,794,150,381,749,141
718,403,4,466,17,103
719,4,421,513,798,566
720,871,694,864,408,825
721,750,529,154,277,572
722,133,590,956,251,893
723,346,987,388,121,672
724,240,374,604,129,29
725,889,238,502,201,287
726,661,119,535,455,731
727,428,952,615,356,466
728,340,262,97,110,694
729,812,471,907,764,346
730,69,856,738,611,528
731,88,959,832,473,363
732,556,804,116,848,413
733,591,4,232,490,682
734,861,221,154,227,900
735,557,782,666,275,842
736,307,447,549,582,221
737,973,585,958,614,155
738,549,39,406,179,256
739,914,901,157,632,461
740,926,175,240,899,542
741,429,56,811,271,830
742,978,337,793,922,447
743,725,720,885,922,17
744,954,817,950,644,42
745,468,794,450,281,395
746,363,140,545,70,703
747,393,502,468,244,885
748,260,235,133,599,336
749,706,291,378,558,448
750,206,991,726,373,780
751,145,556,462,459,736
752,298,380,23,872,53
753,438,778,739,253,261
754,237,807,469,24,66
755,449,900,556,170,991
756,372,214,818,568,754
757,420,506,906,360,434
758,627,98,7,876,962
759,760,401,978,235,617
760,980,764,211,465,180
761,185,322,412,59,575
762,858,598,321,187,932
763,596,573,935,839,922
764,277,714,172,4,605
765,100,168,31,232,493
766,873,183,963,194,934
767,783,239,1000,916,127
768,920,344,974,756,530
769,736,43,277,30,737
770,614,990,434,388,690
771,912,918,784,857,153
772,231,566,51,626,430
773,950,32,276,729,857
774,462,431,912,32,668
775,721,988,502,106,772
776,116,377,518,22,166
777,162,646,231,323,716
778,801,943,936,850,929
779,382,608,953,980,16
780,860,743,698,124,520
781,865,628,617,488,176
782,637,523,184,247,913
783,185,794,438,281,528
784,818,696,675,167,239
785,473,814,381,125,282
786,816,431,121,932,891
787,57,322,154,624,809
788,752,296,961,943,58
789,387,851,857,805,604
790,141,475,608,419,753
791,268,825,553,130,629
792,121,791,623,842,927
793,817,406,483,30,463
794,514,542,122,812,495
795,50,566,284,882,427
796,402,799,902,354,637
797,38,846,405,517,504
798,112,731,812,437,263
799,57,99,475,324,494
800,930,212,457,382,166
801,166,418,232,49,862
802,795,511,1,386,197
803,407,543,799,709,873
804,443,838,840,655,701
805,336,575,992,243,35
806,266,48,898,506,495
807,20,402,60,453,116
808,501,848,655,744,998
809,154,918,2,796,472
810,882,503,677,913,949
811,398,444,994,955,103
812,69,994,714,44,351
813,335,427,966,193,560
814,954,142,894,136,425
815,53,484,248,606,310
816,484,970,379,75,291
817,353,771,367,965,60
818,407,525,707,784,743
819,387,395,896,594,336
820,769,466,584,395,537
821,925,831,604,462,384
822,214,960,304,388,266
823,798,638,9,694,379
824,124,750,554,849,64
825,255,242,892,68,440
826,337,69,403,956,500
827,943,247,273,369,15
828,947,476,654,31,79
829,119,449,843,952,139
830,180,546,950,250,140
831,299,168,406,741,438
832,155,164,909,73,242
833,794,543,824,688,915
834,472,261,317,642,334
835,661,328,392,115,81
836,637,403,817,234,907
837,232,494,127,799,733
838,686,158,682,727,215
839,860,291,987,458,109
840,42,405,967,370,623
841,889,469,891,833,560
842,349,37,518,85,230
843,903,518,530,749,554
844,577,903,381,583,476
845,42,692,333,305,547
846,502,934,62,197,243
847,951,369,694,391,256
848,979,912,260,590,241
849,509,596,171,134,803
850,663,3,281,385,572
851,698,985,413,259,372
852,557,336,973,375,560
853,96,385,266,977,523
854,671,324,488,570,124
855,977,198,121,888,240
856,340,254,139,399,23
857,54,659,645,693,802
858,275,156,739,961,925
859,368,250,240,867,532
860,919,731,656,815,651
861,78,588,825,43,184
862,56,522,116,620,814
863,765,577,790,452,67
864,107,782,836,526,88
865,459,806,55,170,344
866,767,147,310,867,494
867,275,338,284,427,625
868,886,379,1,312,715
869,604,555,812,142,867
870,263,642,614,395,518
871,12,810,256,114,651
872,762,911,242,461,746
873,833,154,180,734,776
874,238,619,721,569,357
875,826,788,388,430,999
876,684,122,520,813,300
877,374,577,727,834,120
878,980,230,303,796,937
879,592,496,479,282,763
880,278,455,456,493,694
881,682,211,307,500,533
882,689,142,3,969,899
883,899,77,393,923,467
884,690,960,605,157,689
885,80,125,859,122,559
886,695,217,265,990,136
887,707,690,861,972,510
888,403,979,862,960,681
889,638,585,809,349,867
890,472,329,579,937,448
891,641,412,745,210,906
892,292,753,86,920,271
893,495,688,330,433,298
894,572,770,616,21,643
895,79,137,493,556,940
896,15,211,114,78,55
897,509,239,675,79,927
898,267,685,55,302,999
899,781,826,590,516,551
900,996,556,804,530,689
901,931,980,817,839,34
902,588,535,322,286,826
903,65,869,534,67,217
904,643,536,798,141,346
905,223,143,935,849,935
906,553,778,502,100,463
907,268,919,509,585,830
908,623,77,268,567,441
909,751,329,766,195,873
910,574,558,576,5,650
911,845,29,546,811,403
912,959,461,294,482,953
913,350,716,74,572,172
914,946,167,637,202,548
915,165,759,280,496,452
916,701,104,845,756,972
917,150,39,652,191,498
918,408,996,781,703,166
919,885,88,190,266,521
920,207,529,104,680,282
921,49,174,975,18,128
922,654,727,209,709,982
923,736,351,56,981,922
924,363,191,281,577,514
925,850,613,746,415,813
926,287,414,76,206,807
927,726,771,243,945,860
928,146,125,917,383,409
929,31,371,770,760,731
930,757,197,191,1,61
931,480,443,77,109,22
932,528,130,435,864,805
933,811,205,851,831,511
934,910,367,147,434,629
935,263,519,115,263,100
936,22,124,166,907,759
937,510,811,284,892,470
938,496,36,713,935,344
939,183,638,306,318,77
940,559,794,546,855,809
941,444,193,941,435,380
942,391,855,5,874,775
943,459,132,211,289,956
944,189,705,454,756,304
945,108,242,224,64,297
946,644,872,18,968,609
947,906,540,576,514,136
948,152,487,161,56,496
949,851,381,324,910,981
950,104,901,174,554,857
951,847,656,108,320,805
952,932,420,913,274,620
953,834,267,481,663,239
954,993,959,787,300,865
955,151,503,305,956,744
956,976,958,277,12,153
957,603,695,350,789,793
958,791,270,381,630,445
959,949,140,895,591,741
960,209,208,978,395,275
961,151,237,950,996,724
962,49,382,940,163,829
963,346,214,923,32,531
964,970,488,745,86,718
965,37,188,196,13,110
966,620,989,235,499,593
967,389,8,592,120,988
968,532,368,232,142,497
969,702,105,871,329,601
970,767,664,735,806,235
971,35,804,684,460,847
972,924,896,75,916,803
973,121,650,877,688,194
974,937,339,293,158,51
975,121,934,420,519,941
976,548,172,41,593,617
977,238,511,87,706,778
978,340,182,927,810,687
979,335,681,742,173,662
980,748,100,114,236,593
981,695,445,31,47,781
982,717,616,245,865,519
983,568,371,355,255,477
984,968,48,189,770,38
985,756,441,32,838,181
986,576,940,259,851,83
987,502,563,986,62,154
988,11,598,621,327,12
989,505,91,908,59,869
990,893,19,924,820,420
991,305,11,503,767,759
992,139,367,762,538,107
993,641,466,951,372,159
994,479,666,817,926,290
995,34,194,833,372,656
996,244,250,326,371,183
997,548,963,28,671,183
998,494,854,487,227,791
999,256,453,431,967,919
1000,862,299,925,754,864
