Code,Name,Type,Vintage,BottlePrice,CasePrice,Class
215,Banks,Rosado,1971,868.07,1953.74,418
216,Porter,Blanco,1991,3410.3,6884.64,367
217,Porter,Rosado,1970,3502.97,5360.3,175
218,Nelson,Rosado,1977,1348.38,3625.04,398
219,Rivera,Tinto,1978,3851.36,5593.97,195
220,Harper,Rosado,1991,269.1,5367.75,463
221,Garcia,Rosado,1992,773.47,9015.56,674
222,Rivera,Rosado,1995,816.67,5059.08,517
223,Dunn,Blanco,1977,428.92,4769.23,269
224,Fuller,Rosado,1994,2448.74,9403.48,990
225,Rice,Rosado,1996,936.25,7449.46,438
226,Owens,Rosado,1988,1275.39,3659.16,271
227,Barnes,Rosado,1970,2205.36,6380.89,131
228,Matthews,Tinto,1989,3660.09,3850.0,272
229,Snyder,Rosado,1976,1727.93,5477.13,827
230,Brooks,Rosado,1971,1858.24,8709.12,593
231,Kim,Rosado,1985,1843.79,3497.03,4
232,Bailey,Blanco,1994,1371.89,5480.57,563
233,White,Tinto,1988,3335.9,2834.53,241
234,Flores,Tinto,1991,1181.21,4405.02,583
235,Ramos,Tinto,1996,370.84,4740.32,726
236,Ferguson,Rosado,1985,2065.88,9512.38,736
237,Garrett,Tinto,1983,1271.2,9732.5,339
238,Patterson,Rosado,1975,1402.03,6292.24,705
239,Fowler,Rosado,2000,1290.92,7349.76,381
240,Stevens,Tinto,1994,3270.87,1003.98,55
241,Bennett,Rosado,1979,2012.72,6812.09,314
242,Crawford,Rosado,1976,2426.79,9895.18,988
243,Mills,Tinto,1988,3275.05,6092.87,300
244,Rivera,Rosado,1976,341.32,7596.44,300
245,Evans,Rosado,1993,525.92,3265.42,179
246,Fernandez,Rosado,1997,1286.16,8448.83,749
247,West,Rosado,1994,518.31,2290.86,421
248,Griffin,Tinto,1986,3993.91,2708.62,504
249,Miller,Tinto,1998,4091.2,9592.78,162
250,Medina,Blanco,1971,861.07,5052.18,866
251,Snyder,Tinto,1971,1370.67,2368.71,800
252,Romero,Rosado,1995,3516.14,4017.44,863
253,Turner,Rosado,1987,2009.09,9351.82,97
254,Kelley,Rosado,1982,2723.4,5265.29,571
255,Sanders,Rosado,1987,4184.71,8209.63,555
256,Day,Rosado,1982,2506.78,4284.32,170
257,Dunn,Blanco,1998,4190.3,8759.22,975
258,Jenkins,Blanco,1973,321.82,1080.96,633
259,Ellis,Rosado,1985,1183.77,5769.59,689
260,Carroll,Blanco,1971,2874.33,7955.87,65
261,Cruz,Tinto,1980,915.52,4102.27,614
262,Bailey,Tinto,1998,3341.66,8748.11,316
263,Hunt,Tinto,1985,1513.85,7231.09,8
264,Lynch,Rosado,1987,112.13,3730.71,711
265,Lee,Tinto,1994,2423.92,1159.95,504
266,Wood,Blanco,1992,4389.82,3293.82,43
267,Ray,Blanco,1985,2842.7,7010.74,238
268,Kelley,Blanco,1991,382.97,4954.81,277
269,Hicks,Blanco,1973,3244.89,2431.9,289
270,Jacobs,Rosado,1988,2736.85,6542.3,88
271,Mccoy,Tinto,1997,1185.49,2310.87,395
272,Price,Blanco,1973,2508.67,8863.16,913
273,Welch,Tinto,1982,2227.67,1339.45,231
274,Matthews,Rosado,1974,4055.17,1003.51,909
275,Peterson,Tinto,1997,3834.74,7810.89,535
276,Lynch,Rosado,1981,1986.7,5890.31,528
277,Ferguson,Blanco,1980,3809.44,3395.42,122
278,Schmidt,Rosado,1977,2302.71,5068.33,8
279,Lopez,Rosado,1983,898.99,8083.47,806
280,Flores,Rosado,1989,846.23,1816.21,513
281,Green,Blanco,1974,1677.34,9250.44,890
282,Olson,Blanco,1979,187.01,4079.98,581
283,Weaver,Rosado,1999,2912.0,1164.02,416
284,Banks,Blanco,1990,544.73,5591.01,648
285,Garcia,Rosado,1995,4290.5,4752.05,277
286,Medina,Tinto,1972,3092.15,8231.57,549
287,Hayes,Blanco,1979,3774.69,9689.36,222
288,Turner,Tinto,1979,1646.96,1408.53,722
289,Brown,Tinto,1973,2328.68,1468.63,808
290,Elliott,Rosado,1976,316.71,7257.36,27
291,Stone,Rosado,2000,1197.4,2947.23,473
292,Perkins,Rosado,1993,4315.73,3936.81,716
293,Bailey,Rosado,1985,4110.31,8787.72,342
294,King,Rosado,1970,1568.07,5446.29,174
295,Elliott,Rosado,1974,4398.45,4759.63,435
296,Gardner,Tinto,1977,749.25,615.47,183
297,Taylor,Rosado,1979,3677.18,3844.13,881
298,Hughes,Rosado,1990,1115.97,1805.84,472
299,Hunt,Blanco,1993,3734.45,3968.5,866
300,Adams,Rosado,1990,2144.71,2417.32,435
301,Gilbert,Tinto,1971,3431.93,1048.05,233
302,Dean,Rosado,1992,3201.15,4290.06,510
303,Hawkins,Tinto,1976,4258.0,8402.84,20
304,Burns,Blanco,1989,2699.75,7268.8,329
305,Adams,Rosado,1984,603.81,5612.88,101
306,Fowler,Rosado,1994,2912.56,3926.56,647
307,Watkins,Blanco,1992,3021.2,9969.36,648
308,Reynolds,Blanco,1971,3379.18,2464.5,673
309,Henderson,Tinto,1975,1448.95,2229.88,991
310,Mason,Blanco,1990,2093.11,2931.22,323
311,Davis,Blanco,1996,1259.47,8168.93,116
312,Jackson,Blanco,1999,4054.75,7715.1,850
313,Dean,Rosado,1999,2079.09,9023.77,16
314,Hawkins,Tinto,1995,1065.21,7080.04,743
315,Ramirez,Tinto,1998,3779.96,6284.96,38
316,Lewis,Rosado,1991,864.23,5957.18,918
317,Burns,Rosado,1997,4209.27,2374.02,666
318,Mcdonald,Tinto,1987,2813.77,8605.23,189
319,Reid,Rosado,1972,1860.45,555.78,151
320,Hayes,Rosado,1992,930.26,4073.19,734
321,James,Tinto,1998,1320.49,6534.59,530
322,Hunt,Tinto,1977,813.5,2693.16,814
323,Jacobs,Blanco,1972,1542.33,4865.96,825
324,Hunt,Rosado,1979,3261.14,5615.76,783
325,Moore,Rosado,1979,3050.09,5723.76,709
326,Moore,Tinto,1998,822.22,4707.53,125
327,Payne,Blanco,1986,2270.16,920.43,531
328,Matthews,Blanco,1991,1890.14,7526.16,127
329,Mitchell,Rosado,1988,4454.85,2882.98,988
330,Morales,Tinto,1997,948.54,3664.23,616
331,Barnes,Blanco,1994,716.71,7761.22,942
332,Ferguson,Tinto,1981,1390.44,2084.03,280
333,Flores,Rosado,1982,2529.89,5453.65,136
334,Ortiz,Tinto,1980,170.22,884.7,762
335,Warren,Blanco,1985,4400.15,9346.91,60
336,Crawford,Rosado,1986,4378.11,831.49,219
337,Harris,Rosado,1972,1686.77,3891.29,645
338,Evans,Rosado,1975,1627.46,4702.67,236
339,Richardson,Blanco,1984,691.76,6265.87,744
340,Grant,Rosado,1997,2892.65,8263.84,175
341,Davis,Blanco,1997,4477.54,8484.29,694
342,Reyes,Blanco,1976,2982.86,9325.3,752
343,Elliott,Rosado,1990,4348.4,2753.89,795
344,Banks,Rosado,1985,2540.37,6367.49,664
345,Carr,Tinto,1975,2344.71,2936.12,949
346,Gray,Rosado,1995,1324.84,9229.85,450
347,Lopez,Blanco,1999,2882.88,8282.97,781
348,Peterson,Tinto,1975,573.01,6470.69,434
349,Alvarez,Tinto,1997,2024.4,3516.31,323
350,Jacobs,Tinto,1984,4160.5,4545.37,441
351,White,Rosado,1983,883.71,8235.83,858
352,Ford,Blanco,1999,935.46,7408.76,528
353,Holmes,Rosado,1995,728.39,1921.16,108
354,Holmes,Rosado,1982,1758.46,9444.9,234
355,Mills,Tinto,1998,4424.96,4552.32,292
356,Myers,Blanco,1970,1647.86,6325.59,891
357,Ford,Rosado,1989,2335.89,2961.8,440
358,Mitchell,Rosado,1999,3415.1,1379.27,723
359,Alvarez,Rosado,1980,2027.89,1577.32,444
360,Powell,Rosado,1985,1260.4,3345.47,961
361,Cruz,Rosado,1989,1239.02,3226.07,677
362,Spencer,Rosado,1980,2776.25,8067.04,116
363,Phillips,Rosado,1974,267.94,6204.72,522
364,Hunt,Rosado,1982,3526.15,9642.1,534
365,Payne,Blanco,1996,1002.21,7549.37,438
366,Long,Rosado,1972,190.45,6164.98,286
367,Cooper,Blanco,1993,222.52,9459.64,980
368,Boyd,Rosado,1999,1578.23,7980.31,426
369,Bryant,Rosado,1990,2139.43,6249.29,251
370,Rose,Blanco,1982,3819.67,8801.13,894
371,Bailey,Rosado,1988,1159.76,7203.22,787
372,Bishop,Tinto,1981,242.13,9054.47,674
373,Powell,Tinto,1973,1566.17,6199.75,193
374,Powell,Rosado,1996,2773.15,9280.55,312
375,Andrews,Rosado,1985,438.37,8571.29,937
376,Jacobs,Rosado,1984,4344.4,2306.5,253
377,Castillo,Rosado,1993,713.29,3666.11,759
378,Flores,Rosado,1985,1974.12,8909.58,339
379,Robertson,Rosado,2000,354.04,6456.8,840
380,Hill,Tinto,1971,886.67,7646.29,990
381,Matthews,Tinto,1973,1852.95,8220.3,134
382,Day,Rosado,1981,814.14,2937.1,125
383,Franklin,Rosado,1973,3636.52,1047.69,624
384,Johnston,Blanco,1985,2611.96,8914.04,738
385,Barnes,Rosado,1991,3390.9,8971.51,373
386,Weaver,Tinto,1989,3995.61,6626.71,585
387,Roberts,Blanco,1983,3859.6,9551.49,829
388,Perry,Tinto,1993,2034.75,8933.21,901
389,Garza,Tinto,1978,3032.46,6715.49,680
390,Perez,Rosado,2000,4267.59,9482.5,578
391,Kelley,Rosado,1986,2673.83,5503.22,185
392,Rice,Tinto,1981,1620.0,1997.78,415
393,Alexander,Tinto,1971,3010.64,6519.91,816
394,Peters,Rosado,1998,871.4,4756.17,615
395,Wheeler,Rosado,1986,2550.37,6283.79,413
396,Porter,Tinto,1985,2594.68,9440.03,424
397,Burns,Tinto,1972,2029.95,6999.07,184
398,Dixon,Blanco,1974,352.74,3682.81,306
399,Thompson,Blanco,1992,1720.63,8323.53,718
400,Bailey,Blanco,1984,3915.51,4549.42,240
401,Hernandez,Rosado,1979,1427.28,9486.01,827
402,Morris,Rosado,2000,2116.03,2286.33,646
403,Castillo,Tinto,1985,1508.34,4848.42,693
404,Chavez,Tinto,1992,2386.73,3293.18,246
405,Bradley,Rosado,1971,4361.62,7091.57,214
406,Schmidt,Rosado,1989,4122.76,803.15,487
407,Williams,Rosado,1984,3402.04,9739.35,96
408,Ferguson,Rosado,1992,768.5,2082.71,824
409,Johnson,Rosado,1977,2417.32,6680.15,839
410,Johnston,Blanco,1994,2914.69,2448.35,48
411,Cruz,Rosado,1997,2432.2,4276.69,15
412,Garrett,Tinto,1995,2556.45,9887.6,287
413,Diaz,Rosado,1977,3047.68,4639.3,282
414,Lynch,Tinto,1977,1868.18,5289.39,624
415,Crawford,Rosado,1971,3348.73,8052.51,276
416,Greene,Tinto,1978,469.22,3419.85,766
417,Nichols,Blanco,1986,4089.6,2434.55,245
418,Austin,Blanco,1997,1573.78,1708.2,780
419,Mills,Tinto,1994,1531.83,7940.11,926
420,Carpenter,Rosado,1970,3107.21,5396.44,917
421,Edwards,Rosado,1997,492.97,8502.56,160
422,Foster,Rosado,1974,874.82,6418.44,888
423,Morris,Rosado,1982,2655.28,9627.34,835
424,Garcia,Tinto,1980,1569.33,6199.02,346
425,Reyes,Tinto,1984,2969.55,8650.06,790
426,Peters,Tinto,1999,2219.79,3869.52,557
427,Morris,Rosado,1997,2074.81,8350.16,363
428,Wood,Rosado,1996,2659.59,8952.24,216
429,Mason,Blanco,1999,3689.46,2258.79,541
430,Johnson,Rosado,1993,1963.13,2999.37,427
431,Kim,Blanco,1988,595.53,5511.12,135
432,Stone,Rosado,1988,3880.35,3198.49,611
433,Rogers,Rosado,1983,1442.83,637.91,16
434,Porter,Blanco,1978,1120.43,3399.57,91
435,Hawkins,Tinto,1995,3660.29,5651.66,126
436,Spencer,Rosado,2000,1851.24,7957.0,603
437,Alvarez,Rosado,1978,4367.55,5661.24,71
438,Carroll,Blanco,1984,3052.07,1174.29,16
439,Cook,Rosado,1985,1167.91,3032.13,84
440,Lawson,Blanco,1982,676.47,8994.44,101
441,Mccoy,Blanco,1976,4379.27,2723.15,797
442,Rogers,Blanco,1973,775.32,696.87,945
443,Williamson,Blanco,1982,1960.63,3270.78,944
444,Ellis,Rosado,1980,4165.99,7610.34,31
445,Coleman,Rosado,1996,1516.52,2448.13,81
446,Johnston,Rosado,1977,3659.76,2101.76,267
447,Willis,Tinto,1970,3381.75,832.25,203
448,Garza,Rosado,1994,3091.07,8939.87,903
449,Ray,Rosado,1975,2601.89,3065.99,904
450,Cunningham,Rosado,1973,3555.05,4584.75,961
451,Hudson,Rosado,1984,4147.07,9325.71,231
452,Black,Blanco,1983,1814.29,9044.78,99
453,Taylor,Rosado,1977,3057.54,9461.94,229
454,Morrison,Rosado,1974,672.43,3936.04,993
455,Webb,Tinto,1988,3148.16,3409.17,406
456,Stanley,Rosado,1971,3537.73,707.47,697
457,Collins,Rosado,1997,1979.62,3924.71,605
458,Scott,Rosado,1993,3628.07,2835.94,284
459,Turner,Tinto,1982,2250.71,2012.02,397
460,Grant,Blanco,1988,2414.23,1791.76,737
461,Berry,Rosado,1971,1857.05,5944.84,252
462,Miller,Blanco,1998,3149.3,4225.97,12
463,Snyder,Rosado,1978,185.2,5151.24,314
464,Morales,Rosado,1992,270.68,1262.67,474
465,Daniels,Rosado,1987,1031.16,9784.83,820
466,Reid,Rosado,1971,4011.39,1916.84,840
467,Bryant,Tinto,1984,2775.49,4539.75,218
468,Miller,Blanco,1970,3516.08,3429.43,660
469,Fox,Blanco,1977,4098.42,2624.46,380
470,Mendoza,Rosado,1980,1406.34,4687.72,347
471,Reid,Blanco,1988,2344.06,5093.35,626
472,Mendoza,Rosado,1994,279.31,4741.79,280
473,Wilson,Rosado,1991,2880.1,3781.55,789
474,Grant,Rosado,1978,1239.18,3457.42,263
475,Vasquez,Rosado,1988,1947.95,2978.23,432
476,Henderson,Rosado,1981,2295.78,2339.62,858
477,Robertson,Tinto,1986,1870.47,2428.88,101
478,Mason,Rosado,1998,2917.83,6952.97,43
479,Burke,Tinto,1976,2121.6,2727.04,591
480,Marshall,Tinto,1977,3350.41,2416.45,393
481,Ellis,Rosado,1971,3970.11,5513.22,620
482,Jacobs,Blanco,1985,4105.92,2161.68,18
483,Garza,Blanco,1994,1627.51,8580.86,939
484,Holmes,Tinto,2000,4017.82,1812.86,324
485,Edwards,Blanco,1986,729.07,7596.78,809
486,Nichols,Rosado,1986,3746.19,1977.82,124
487,Brown,Rosado,1979,1084.24,7504.39,69
488,Stewart,Rosado,1981,1734.24,5146.79,812
489,Hernandez,Blanco,1997,4048.37,8799.03,471
490,Hudson,Rosado,1986,2478.96,4469.68,943
491,Wells,Tinto,1992,3594.43,3382.2,685
492,Grant,Tinto,1978,817.84,3241.82,272
493,Coleman,Rosado,1993,4249.71,9692.13,685
494,Murphy,Rosado,1998,764.51,9310.13,767
495,Hill,Tinto,1989,3231.12,6439.44,410
496,Pierce,Tinto,1981,4100.1,3535.73,699
497,Cook,Rosado,1995,2171.94,6343.98,780
498,Jordan,Blanco,1996,1689.12,5612.23,9
499,Pierce,Blanco,1985,1409.01,3660.83,830
500,Thompson,Rosado,1996,518.09,6627.39,866
501,Kennedy,Rosado,1997,1347.2,5027.69,974
502,Wallace,Rosado,1993,1305.13,6186.47,154
503,Tucker,Rosado,1974,1510.1,2154.35,196
504,Evans,Rosado,1984,2224.97,1277.5,454
505,Garza,Blanco,1983,3132.21,3250.78,808
506,Graham,Tinto,1991,4243.99,9594.87,681
507,Hudson,Tinto,1971,4185.06,3021.49,702
508,Reynolds,Rosado,1971,3520.56,7590.39,366
509,Wells,Rosado,1974,3948.52,8296.27,311
510,Hall,Rosado,1993,1811.0,905.89,759
511,Martin,Tinto,1974,3958.21,3219.51,563
512,Walker,Blanco,1975,3510.19,3606.28,515
513,Stanley,Rosado,1970,3689.66,5519.93,553
514,Meyer,Blanco,1979,3048.72,6269.29,320
515,Ferguson,Tinto,1998,3843.22,3155.91,816
516,Jordan,Rosado,1991,2534.49,4757.94,344
517,Arnold,Blanco,1981,4289.94,5529.79,192
518,Dean,Tinto,1991,1533.28,7173.7,144
519,Wilson,Rosado,1988,3224.44,8026.92,913
520,Burke,Blanco,1994,2510.26,2041.64,326
521,Garza,Tinto,1981,3990.57,9104.73,411
522,Hanson,Rosado,1992,934.9,4631.66,981
523,Mendoza,Rosado,1995,2419.98,8809.9,908
524,Pierce,Blanco,1970,4027.89,9675.72,719
525,Little,Rosado,1984,2131.0,7960.09,894
526,Watson,Rosado,1992,2115.82,1140.43,534
527,Carr,Tinto,1994,3552.4,1036.53,813
